id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hermano_admin,morenitapp.hermano.admin,model_morenitapp_hermano,base.group_system,1,1,1,1
access_usuario_admin,morenitapp.usuario.admin,model_morenitapp_usuario,base.group_system,1,1,1,1
access_evento_admin,morenitapp.evento.admin,model_morenitapp_evento,base.group_system,1,1,1,1
access_cargo_admin,morenitapp.cargo.admin,model_morenitapp_cargo,base.group_system,1,1,1,1
access_organizador_admin,morenitapp.organizador.admin,model_morenitapp_organizador,base.group_system,1,1,1,1
access_proveedor_admin,morenitapp.proveedor.admin,model_morenitapp_proveedor,base.group_system,1,1,1,1
access_libro_admin,morenitapp.libro.admin,model_morenitapp_libro,base.group_system,1,1,1,1
access_autoridad_admin,morenitapp.autoridad.admin,model_morenitapp_autoridad,base.group_system,1,1,1,1
access_tipoautoridad_admin,morenitapp.tipoautoridad.admin,model_morenitapp_tipoautoridad,base.group_system,1,1,1,1
access_tipocargo_admin,morenitapp.tipocargo.admin,model_morenitapp_tipocargo,base.group_system,1,1,1,1
access_cofradia_admin,morenitapp.cofradia.admin,model_morenitapp_cofradia,base.group_system,1,1,1,1
access_provincia_admin,morenitapp.provincia.admin,model_morenitapp_provincia,base.group_system,1,1,1,1
access_localidad_admin,morenitapp.localidad.admin,model_morenitapp_localidad,base.group_system,1,1,1,1
access_codigopostal_admin,morenitapp.codigopostal.admin,model_morenitapp_codigopostal,base.group_system,1,1,1,1
access_calle_admin,morenitapp.calle.admin,model_morenitapp_calle,base.group_system,1,1,1,1
access_banco_admin,morenitapp.banco.admin,model_morenitapp_banco,base.group_system,1,1,1,1
access_tipoevento_admin,morenitapp.tipoevento.admin,model_morenitapp_tipoevento,base.group_system,1,1,1,1
access_grupoproveedor_admin,morenitapp.grupoproveedor.admin,model_morenitapp_grupoproveedor,base.group_system,1,1,1,1
access_libroanunciante_admin,morenitapp.libroanunciante.admin,model_morenitapp_libroanunciante,base.group_system,1,1,1,1
access_grupo_admin,morenitapp.grupo.admin,model_morenitapp_grupo,base.group_system,1,1,1,1
access_grupo_permiso_admin,morenitapp.grupo.permiso.admin,model_morenitapp_grupo_permiso,base.group_system,1,1,1,1
access_rol_public,morenitapp.rol.public,model_morenitapp_rol,,1,0,0,0
access_usuario_public,morenitapp.usuario.public,model_morenitapp_usuario,,1,0,1,0
access_roles,roles_access,model_morenitapp_rol,base.group_user,1,1,1,1
access_notificacion_admin,morenitapp.notificacion.admin,model_morenitapp_notificacion,base.group_system,1,1,1,1
access_notificacion_tipo_admin,morenitapp.notificacion.tipo.admin,model_morenitapp_notificacion_tipo,base.group_system,1,1,1,1